,NUMBER,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE
19,17,P.J. Tucker,PF,6-5,245,1985-05-05,US,8,Texas
20,0,Russell Westbrook,PG,6-3,200,1988-11-12,US,11,UCLA
0,88,Goga Bitadze,C,6-11,250,1999-07-20,GE,R,
1,10,Brian Bowen,SF,6-6,190,1998-10-02,US,R,
2,7,Malcolm Brogdon,PG,6-5,229,1992-12-11,US,3,Virginia
3,3,Aaron Holiday,PG,6-0,185,1996-09-30,US,1,UCLA
4,8,Justin Holiday,SF,6-6,180,1989-04-05,US,6,Washington
5,24,Alize Johnson,PF,6-7,212,1996-04-22,US,1,Missouri State
6,26,Jeremy Lamb,SG,6-5,180,1992-05-30,US,7,UConn
7,22,T.J. Leaf,PF,6-10,222,1997-04-30,IL,2,UCLA
8,9,T.J. McConnell,PG,6-1,190,1992-03-25,US,4,"Duquesne, Arizona"
9,20,Doug McDermott,PF,6-7,225,1992-01-03,US,5,Creighton
10,15,Naz Mitrou-Long,SG,6-3,218,1993-08-03,CA,2,Iowa State
11,4,Victor Oladipo,SG,6-4,213,1992-05-04,US,6,Indiana
12,11,Domantas Sabonis,PF,6-11,240,1996-05-03,US,3,Gonzaga
13,14,JaKarr Sampson,PF,6-7,214,1993-03-20,US,4,St. John's
14,5,Edmond Sumner,SG,6-4,196,1995-12-31,US,2,Xavier
15,33,Myles Turner,C,6-11,250,1996-03-24,US,4,Texas
16,1,T.J. Warren,SF,6-8,220,1993-09-05,US,5,NC State
0,21,Patrick Beverley,PG,6-1,180,1988-07-12,US,7,Arkansas
1,7,Amir Coffey,SG,6-7,210,1997-06-17,US,R,Minnesota
2,13,Paul George,SG,6-8,220,1990-05-02,US,9,Fresno State
3,4,JaMychal Green,PF,6-8,227,1990-06-21,US,5,Alabama
4,8-11,Maurice Harkless,PF,6-7,220,1993-05-11,US,7,St. John's
5,5,Montrezl Harrell,C,6-7,240,1994-01-26,US,4,Louisville
6,1,Reggie Jackson,SG,6-3,208,1990-04-16,IT,8,Boston College
7,25,Mfiondu Kabengele,C,6-9,250,1997-08-14,CA,R,Florida State
8,2,Kawhi Leonard,SF,6-7,225,1991-06-29,US,8,San Diego State
9,14,Terance Mann,SF,6-5,215,1996-10-18,US,R,Florida State
10,19,Rodney McGruder,SG,6-4,205,1991-07-29,US,3,Kansas State
11,31,Marcus Morris,PF,6-8,218,1989-09-02,US,8,Kansas
12,15,Johnathan Motley,PF,6-8,230,1995-05-04,US,2,Baylor
13,55,Joakim Noah,C,6-11,230,1985-02-25,US,12,Florida
14,54,Patrick Patterson,PF,6-8,235,1989-03-14,US,9,Kentucky
15,1,Jerome Robinson,SG,6-4,190,1997-02-22,US,1,Boston College
16,20,Landry Shamet,SG,6-4,190,1997-03-13,US,1,Wichita State
17,10,Derrick Walton,PG,6-0,189,1995-04-03,US,1,Michigan
18,23,Lou Williams,PG,6-1,175,1986-10-27,US,14,
19,40,Ivica Zubac,C,7-0,240,1997-03-18,BA,3,
0,37,Kostas Antetokounmpo,PF,6-10,200,1997-11-20,GR,1,Dayton
1,11,Avery Bradley,SG,6-3,180,1990-11-26,US,9,Texas
2,12,Devontae Cacok,C,6-7,240,1996-10-08,US,R,UNC Wilmington
3,1,Kentavious Caldwell-Pope,SG,6-5,204,1993-02-18,US,6,Georgia
4,4,Alex Caruso,PG,6-5,186,1994-02-28,US,2,Texas A&M
5,2-28,Quinn Cook,PG,6-1,180,1993-03-23,US,3,Duke
6,30,Troy Daniels,SG,6-4,200,1991-07-15,US,6,VCU
7,3,Anthony Davis,PF,6-10,253,1993-03-11,US,7,Kentucky
8,10,Jared Dudley,PF,6-6,237,1985-07-10,US,12,Boston College
9,14,Danny Green,SG,6-6,215,1987-06-22,US,10,UNC
10,5,Talen Horton-Tucker,SG,6-4,234,2000-11-25,US,R,Iowa State
11,39,Dwight Howard,C,6-10,265,1985-12-08,US,15,
12,23,LeBron James,PG,6-9,250,1984-12-30,US,16,
13,0,Kyle Kuzma,PF,6-8,221,1995-07-24,US,2,Utah
14,7,JaVale McGee,C,7-0,270,1988-01-19,US,11,Nevada
15,88,Markieff Morris,PF,6-8,245,1989-09-02,US,8,Kansas
16,21,Zach Norvell,SG,6-5,206,1997-12-09,US,R,Gonzaga
17,9,Rajon Rondo,PG,6-1,180,1986-02-22,US,13,Kentucky
18,21,J.R. Smith,SG,6-6,225,1985-09-09,US,15,
19,18,Dion Waiters,SG,6-3,215,1991-12-10,US,7,Syracuse
0,31,Keita Bates-Diop,PF,6-8,229,1996-01-23,US,1,Ohio State
1,5,Malik Beasley,SG,6-4,187,1996-11-26,US,3,Florida State
2,7,Jordan Bell,C,6-8,216,1995-01-07,US,2,Oregon
3,33,Robert Covington,PF,6-7,209,1990-12-14,US,6,Tennessee State
4,9,Allen Crabbe,SF,6-5,212,1992-04-09,US,6,California
5,23,Jarrett Culver,SG,6-6,195,1999-02-20,US,R,Texas Tech
6,5,Gorgui Dieng,C,6-10,252,1990-01-18,SN,6,Louisville
7,12,Jacob Evans,SG,6-4,210,1997-06-18,US,1,Cincinnati
8,12,Treveon Graham,SF,6-5,219,1993-10-28,US,3,VCU
9,41,Juan HernangÃ³mez,PF,6-9,214,1995-09-28,ES,3,
10,16,James Johnson,C,6-7,240,1987-02-20,US,10,Wake Forest
11,10,Jake Layman,SF,6-8,209,1994-03-07,US,3,Maryland
12,30,Kelan Martin,SF,6-5,230,1995-08-03,US,R,Butler
13,6,Jordan McLaughlin,PG,5-11,185,1996-04-09,US,R,USC
14,13,Shabazz Napier,PG,6-0,175,1991-07-14,US,5,UConn
15,4,Jaylen Nowell,SG,6-4,201,1999-07-09,US,R,Washington
16,20,Josh Okogie,SG,6-4,213,1998-09-01,NG,1,Georgia Tech
17,11,Naz Reid,C,6-9,264,1999-08-26,US,R,LSU
18,0,D'Angelo Russell,PG,6-4,193,1996-02-23,US,4,Ohio State
19,0,Jeff Teague,PG,6-3,195,1988-06-10,US,10,Wake Forest
20,32,Karl-Anthony Towns,C,6-11,248,1995-11-15,US,4,Kentucky
21,3,Jarred Vanderbilt,PF,6-9,214,1999-04-03,US,1,Kentucky
22,1,Noah Vonleh,C,6-10,257,1995-08-24,US,5,Indiana
23,22,Andrew Wiggins,SF,6-7,197,1995-02-23,CA,5,Kansas
0,3,Grayson Allen,SG,6-4,198,1995-10-08,US,1,Duke
1,1,Kyle Anderson,SF,6-9,230,1993-09-20,US,5,UCLA
2,2,Jordan Bell,C,6-8,216,1995-01-07,US,2,Oregon
3,24,Dillon Brooks,SG,6-7,225,1996-01-22,CA,2,Oregon
4,5,Bruno Caboclo,C,6-9,218,1995-09-21,BR,5,
5,15,Brandon Clarke,PF,6-8,215,1996-09-19,CA,R,"San Jose State, Gonzaga"
6,99,Jae Crowder,SF,6-6,235,1990-07-06,US,7,Marquette
7,14,Gorgui Dieng,C,6-10,252,1990-01-18,SN,6,Louisville
8,23,Marko Guduric,SG,6-6,201,1995-03-08,RS,R,
9,5,Dusty Hannahs,SG,6-3,210,1993-09-02,US,1,"Texas Tech, Arkansas"
10,44,Solomon Hill,PF,6-6,226,1991-03-18,US,6,Arizona
11,13,Jaren Jackson,C,6-11,242,1999-09-15,US,1,Michigan State
12,20,Josh Jackson,SF,6-8,207,1997-02-10,US,2,Kansas
13,21,Tyus Jones,PG,6-0,196,1996-05-10,US,4,Duke
14,46,John Konchar,SG,6-5,210,1996-03-22,US,R,Purdue-Fort Wayne
15,0,De'Anthony Melton,PG,6-2,200,1998-05-28,US,1,USC
16,12,Ja Morant,PG,6-3,174,1999-08-10,US,R,Murray State
17,44,Anthony Tolliver,PF,6-8,240,1985-06-01,US,11,Creighton
18,19,Jarrod Uthoff,PF,6-9,221,1993-05-19,US,1,Iowa
19,17,Jonas ValanÄiÅ«nas,C,6-11,265,1992-05-06,LT,7,
20,18,Yuta Watanabe,SF,6-8,215,1994-10-13,JP,1,George Washington
0,13,Bam Adebayo,PF,6-9,255,1997-07-18,US,2,Kentucky
1,17,Kyle Alexander,C,6-11,220,1996-10-21,CA,R,Tennessee
2,22,Jimmy Butler,SF,6-7,230,1989-09-14,US,8,Marquette
3,99,Jae Crowder,PF,6-6,235,1990-07-06,US,7,Marquette
4,7,Goran DragiÄ‡,PG,6-3,190,1986-05-06,SI,11,
5,40,Udonis Haslem,C,6-8,235,1980-06-09,US,16,Florida
6,14,Tyler Herro,SG,6-5,195,2000-01-20,US,R,Kentucky
7,44,Solomon Hill,PF,6-6,226,1991-03-18,US,6,Arizona
8,28,Andre Iguodala,SF,6-6,215,1984-01-28,US,15,Arizona
9,16,James Johnson,PF,6-7,240,1987-02-20,US,10,Wake Forest
10,5,Derrick Jones,SF,6-6,210,1997-02-15,US,3,UNLV
11,0,Meyers Leonard,C,7-0,260,1992-02-27,US,7,Illinois
12,15,Daryl Macon,PG,6-2,185,1995-11-29,US,1,Arkansas
13,25,Kendrick Nunn,PG,6-2,190,1995-08-03,US,R,"Illinois, Oakland"
14,4,KZ Okpala,PF,6-8,215,1999-04-28,US,R,Stanford
15,9,Kelly Olynyk,C,6-11,240,1991-04-19,CA,6,Gonzaga
16,55,Duncan Robinson,SG,6-7,215,1994-04-22,US,1,"Williams, Michigan"
17,30,Chris Silva,PF,6-8,234,1996-09-19,GA,R,South Carolina
18,2,Gabe Vincent,PG,6-3,200,1996-06-14,US,R,UC Santa Barbara
19,11,Dion Waiters,SG,6-3,215,1991-12-10,US,7,Syracuse
20,20,Justise Winslow,SG,6-6,222,1996-03-26,US,4,Duke
0,34,Giannis Antetokounmpo,PF,6-11,242,1994-12-06,GR,6,
1,43,Thanasis Antetokounmpo,SF,6-6,219,1992-07-18,GR,1,
2,17,Dragan Bender,C,7-0,225,1997-11-17,BA,3,
3,6,Eric Bledsoe,PG,6-1,214,1989-12-09,US,9,Kentucky
4,23,Sterling Brown,SF,6-5,219,1995-02-10,US,2,SMU
5,24,Pat Connaughton,SG,6-5,209,1993-01-06,US,4,Notre Dame
6,0,Donte DiVincenzo,SG,6-4,203,1997-01-31,US,1,Villanova
7,3,George Hill,PG,6-3,188,1986-05-04,US,11,IUPUI
8,7,Ersan Ä°lyasova,PF,6-9,235,1987-05-15,TR,11,
9,26,Kyle Korver,SF,6-7,212,1981-03-17,US,16,Creighton
10,11,Brook Lopez,C,7-0,282,1988-04-01,US,11,Stanford
11,42,Robin Lopez,C,7-0,281,1988-04-01,US,11,Stanford
12,15,Frank Mason,PG,5-11,190,1994-04-03,US,2,Kansas
13,9,Wesley Matthews,SG,6-4,220,1986-10-14,US,10,Marquette
14,22,Khris Middleton,SF,6-7,222,1991-08-12,US,7,Texas A&M
15,20,Marvin Williams,PF,6-8,237,1986-06-19,US,14,UNC
16,5,D.J. Wilson,PF,6-10,231,1996-02-19,US,2,Michigan
0,31,Keita Bates-Diop,PF,6-8,229,1996-01-23,US,1,Ohio State
1,5,Malik Beasley,SG,6-4,187,1996-11-26,US,3,Florida State
2,7,Jordan Bell,C,6-8,216,1995-01-07,US,2,Oregon
3,33,Robert Covington,PF,6-7,209,1990-12-14,US,6,Tennessee State
4,9,Allen Crabbe,SF,6-5,212,1992-04-09,US,6,California
5,23,Jarrett Culver,SG,6-6,195,1999-02-20,US,R,Texas Tech
6,5,Gorgui Dieng,C,6-10,252,1990-01-18,SN,6,Louisville
7,12,Jacob Evans,SG,6-4,210,1997-06-18,US,1,Cincinnati
8,12,Treveon Graham,SF,6-5,219,1993-10-28,US,3,VCU
9,41,Juan HernangÃ³mez,PF,6-9,214,1995-09-28,ES,3,
10,16,James Johnson,C,6-7,240,1987-02-20,US,10,Wake Forest
11,10,Jake Layman,SF,6-8,209,1994-03-07,US,3,Maryland
12,30,Kelan Martin,SF,6-5,230,1995-08-03,US,R,Butler
13,6,Jordan McLaughlin,PG,5-11,185,1996-04-09,US,R,USC
14,13,Shabazz Napier,PG,6-0,175,1991-07-14,US,5,UConn
15,4,Jaylen Nowell,SG,6-4,201,1999-07-09,US,R,Washington
16,20,Josh Okogie,SG,6-4,213,1998-09-01,NG,1,Georgia Tech
17,11,Naz Reid,C,6-9,264,1999-08-26,US,R,LSU
18,0,D'Angelo Russell,PG,6-4,193,1996-02-23,US,4,Ohio State
19,0,Jeff Teague,PG,6-3,195,1988-06-10,US,10,Wake Forest
20,32,Karl-Anthony Towns,C,6-11,248,1995-11-15,US,4,Kentucky
21,3,Jarred Vanderbilt,PF,6-9,214,1999-04-03,US,1,Kentucky
22,1,Noah Vonleh,C,6-10,257,1995-08-24,US,5,Indiana
23,22,Andrew Wiggins,SF,6-7,197,1995-02-23,CA,5,Kansas
0,0,Nickeil Alexander-Walker,SG,6-5,205,1998-09-02,CA,R,Virginia Tech
1,2,Lonzo Ball,PG,6-6,190,1997-10-27,US,2,UCLA
2,45,Zylan Cheatham,PF,6-5,220,1995-11-17,US,R,"San Diego State, Arizona State"
3,22,Derrick Favors,C,6-9,265,1991-07-15,US,9,Georgia Tech
4,5,Josh Gray,PG,6-0,180,1993-09-09,US,1,LSU
5,3,Josh Hart,SF,6-5,215,1995-03-06,US,2,Villanova
6,10,Jaxson Hayes,C,6-11,220,2000-05-23,US,R,Texas
7,11,Jrue Holiday,SG,6-3,205,1990-06-12,US,10,UCLA
8,14,Brandon Ingram,PF,6-7,190,1997-09-02,US,3,Duke
9,15,Frank Jackson,PG,6-3,205,1998-05-04,US,1,Duke
10,20,NicolÃ² Melli,C,6-9,236,1991-01-26,IT,R,
11,55,E'Twaun Moore,SG,6-3,191,1989-02-25,US,8,Purdue
12,8-9,Jahlil Okafor,C,6-10,270,1995-12-15,US,4,Duke
13,4,J.J. Redick,SG,6-3,200,1984-06-24,US,13,Duke
14,12,Sindarius Thornwell,SF,6-5,215,1994-11-15,US,2,South Carolina
15,34,Kenrich Williams,PF,6-6,210,1994-12-02,US,1,TCU
16,1,Zion Williamson,PF,6-6,284,2000-07-06,US,R,Duke
0,0,Kadeem Allen,PG,6-1,200,1993-01-15,US,2,Arizona
1,9,RJ Barrett,SG,6-6,214,2000-06-14,CA,R,Duke
2,17,Ignas Brazdeikis,SF,6-6,221,1999-01-08,LT,R,Michigan
3,25,Reggie Bullock,SG,6-6,205,1991-03-16,US,6,UNC
4,21,Damyean Dotson,SG,6-5,210,1994-05-06,US,2,"Oregon, Houston"
5,2,Wayne Ellington,SG,6-4,207,1987-11-29,US,10,UNC
6,67,Taj Gibson,C,6-9,232,1985-06-24,US,10,USC
7,3,Maurice Harkless,SF,6-7,220,1993-05-11,US,7,St. John's
8,20,Kevin Knox,SF,6-7,215,1999-08-11,US,1,Kentucky
9,13,Marcus Morris,SF,6-8,218,1989-09-02,US,8,Kansas
10,11,Frank Ntilikina,PG,6-4,200,1998-07-28,BE,2,
11,6,Elfrid Payton,PG,6-3,195,1994-02-22,US,5,Louisiana
12,1,Bobby Portis,PF,6-10,250,1995-02-10,US,4,Arkansas
13,30,Julius Randle,PF,6-8,250,1994-11-29,US,5,Kentucky
14,23,Mitchell Robinson,C,7-0,240,1998-04-01,US,1,Western Kentucky
15,5,Dennis Smith,PG,6-2,205,1997-11-25,US,2,NC State
16,14,Allonzo Trier,SG,6-4,200,1996-01-17,US,1,Arizona
0,12,Steven Adams,C,6-11,265,1993-07-20,NZ,6,Pitt
1,7,Darius Bazley,PF,6-8,208,2000-06-12,US,R,
2,30,Deonte Burton,SF,6-4,240,1994-01-31,US,1,"Marquette, Iowa State"
3,6,Hamidou Diallo,SF,6-5,202,1998-07-31,US,1,Kentucky
4,5,Luguentz Dort,SF,6-3,220,1999-04-19,CA,R,Arizona State
5,23,Terrance Ferguson,SF,6-6,190,1998-05-17,US,2,
6,8,Danilo Gallinari,PF,6-10,233,1988-08-08,IT,10,
7,2,Shai Gilgeous-Alexander,SG,6-5,180,1998-07-12,CA,1,Kentucky
8,14,Devon Hall,PG,6-2,215,1995-07-07,US,R,Virginia
9,15,Kevin Hervey,PF,6-9,230,1996-07-09,US,R,UT Arlington
10,33,Mike Muscala,C,6-10,240,1991-07-01,US,6,Bucknell
11,11,Abdel Nader,SF,6-5,225,1993-09-25,EG,2,"Northern Illinois, Iowa State"
12,9,Nerlens Noel,C,6-10,220,1994-04-10,US,5,Kentucky
13,13,Justin Patton,C,6-11,241,1997-06-14,US,2,Creighton
14,3,Chris Paul,PG,6-1,175,1985-05-06,US,14,Wake Forest
15,21,Andre Roberson,SF,6-7,210,1991-12-04,US,5,Colorado
16,22,Isaiah Roby,PF,6-8,230,1998-02-03,US,R,Nebraska
17,17,Dennis SchrÃ¶der,SG,6-1,172,1993-09-15,DE,6,
0,2,Al-Farouq Aminu,PF,6-8,220,1990-09-21,US,9,Wake Forest
1,14,D.J. Augustin,PG,5-11,183,1987-11-10,US,11,Texas
2,5,Mohamed Bamba,C,7-0,231,1998-05-12,US,1,Texas
3,24,Khem Birch,C,6-9,233,1992-09-28,CA,2,"Pitt, UNLV"
4,7,Michael Carter-Williams,SG,6-5,190,1991-10-10,US,6,Syracuse
5,12,Gary Clark,SF,6-6,225,1994-11-16,US,1,Cincinnati
6,11,James Ennis,SG,6-6,215,1990-07-01,US,5,Cal State Long Beach
7,10,Evan Fournier,SF,6-7,205,1992-10-29,FR,7,
8,35,Melvin Frazier,SG,6-5,215,1996-08-30,US,1,Tulane
9,20,Markelle Fultz,PG,6-3,209,1998-05-29,US,2,Washington
10,00,Aaron Gordon,PF,6-8,235,1995-09-16,US,5,Arizona
11,1,Jonathan Isaac,PF,6-11,230,1997-10-03,US,2,Florida State
12,25,Wesley Iwundu,SF,6-6,195,1994-12-20,US,2,Kansas State
13,11,Amile Jefferson,PF,6-9,222,1993-05-07,US,1,Duke
14,13,B.J. Johnson,SF,6-7,200,1995-12-21,US,1,"Syracuse, La Salle"
15,23,Vic Law,PF,6-7,200,1995-12-19,US,R,Northwestern
16,4,Josh Magette,PG,6-1,160,1989-11-28,US,1,Alabama-Huntsville
17,8-31,Terrence Ross,SG,6-6,206,1991-02-05,US,7,Washington
18,9,Nikola VuÄeviÄ‡,C,6-11,260,1990-10-24,CH,8,USC
0,43,Jonah Bolden,C,6-8,220,1996-01-02,AU,1,UCLA
1,23,Trey Burke,PG,6-0,185,1992-11-12,US,6,Michigan
2,20,Alec Burks,SG,6-6,214,1991-07-20,US,8,Colorado
3,21,Joel Embiid,C,7-0,280,1994-03-16,CM,3,Kansas
4,11,James Ennis,SF,6-6,215,1990-07-01,US,5,Cal State Long Beach
5,12,Tobias Harris,PF,6-8,226,1992-07-15,US,8,Tennessee
6,42,Al Horford,C,6-9,240,1986-06-03,DO,12,Florida
7,30,Furkan Korkmaz,SG,6-7,202,1997-07-24,TR,2,
8,18,Shake Milton,SG,6-5,205,1996-09-26,US,1,SMU
9,19,Raul Neto,PG,6-1,180,1992-05-19,BR,4,
10,9,Kyle O'Quinn,C,6-9,250,1990-03-26,US,7,Norfolk State
11,14,Norvel Pelle,C,6-10,231,1993-02-03,AG,R,
12,0,Josh Richardson,SG,6-5,200,1993-09-15,US,4,Tennessee
13,40,Glenn Robinson,SF,6-6,222,1994-01-08,US,5,Michigan
14,1,Mike Scott,PF,6-7,237,1988-07-16,US,7,Virginia
15,35,Marial Shayok,SG,6-5,198,1995-07-26,CA,R,"Virginia, Iowa State"
16,25,Ben Simmons,PG,6-10,240,1996-07-20,AU,2,LSU
