,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE
256,Russell Westbrook,PG,6-3,200,1988-11-12,US,11,UCLA
257,Goga Bitadze,C,6-11,250,1999-07-20,GE,R,
258,Brian Bowen,SF,6-6,190,1998-10-02,US,R,
259,Malcolm Brogdon,PG,6-5,229,1992-12-11,US,3,Virginia
260,Aaron Holiday,PG,6-0,185,1996-09-30,US,1,UCLA
261,Justin Holiday,SF,6-6,180,1989-04-05,US,6,Washington
262,Alize Johnson,PF,6-7,212,1996-04-22,US,1,Missouri State
263,Jeremy Lamb,SG,6-5,180,1992-05-30,US,7,UConn
264,T.J. Leaf,PF,6-10,222,1997-04-30,IL,2,UCLA
265,T.J. McConnell,PG,6-1,190,1992-03-25,US,4,"Duquesne, Arizona"
266,Doug McDermott,PF,6-7,225,1992-01-03,US,5,Creighton
267,Naz Mitrou-Long,SG,6-3,218,1993-08-03,CA,2,Iowa State
268,Victor Oladipo,SG,6-4,213,1992-05-04,US,6,Indiana
269,Domantas Sabonis,PF,6-11,240,1996-05-03,US,3,Gonzaga
270,JaKarr Sampson,PF,6-7,214,1993-03-20,US,4,St. John's
271,Edmond Sumner,SG,6-4,196,1995-12-31,US,2,Xavier
272,Myles Turner,C,6-11,250,1996-03-24,US,4,Texas
273,T.J. Warren,SF,6-8,220,1993-09-05,US,5,NC State
274,Patrick Beverley,PG,6-1,180,1988-07-12,US,7,Arkansas
275,Amir Coffey,SG,6-7,210,1997-06-17,US,R,Minnesota
276,Paul George,SG,6-8,220,1990-05-02,US,9,Fresno State
277,JaMychal Green,PF,6-8,227,1990-06-21,US,5,Alabama
278,Maurice Harkless,PF,6-7,220,1993-05-11,US,7,St. John's
279,Montrezl Harrell,C,6-7,240,1994-01-26,US,4,Louisville
280,Reggie Jackson,SG,6-3,208,1990-04-16,IT,8,Boston College
281,Mfiondu Kabengele,C,6-9,250,1997-08-14,CA,R,Florida State
282,Kawhi Leonard,SF,6-7,225,1991-06-29,US,8,San Diego State
283,Terance Mann,SF,6-5,215,1996-10-18,US,R,Florida State
284,Rodney McGruder,SG,6-4,205,1991-07-29,US,3,Kansas State
285,Marcus Morris,PF,6-8,218,1989-09-02,US,8,Kansas
286,Johnathan Motley,PF,6-8,230,1995-05-04,US,2,Baylor
287,Joakim Noah,C,6-11,230,1985-02-25,US,12,Florida
288,Patrick Patterson,PF,6-8,235,1989-03-14,US,9,Kentucky
289,Jerome Robinson,SG,6-4,190,1997-02-22,US,1,Boston College
290,Landry Shamet,SG,6-4,190,1997-03-13,US,1,Wichita State
291,Derrick Walton,PG,6-0,189,1995-04-03,US,1,Michigan
292,Lou Williams,PG,6-1,175,1986-10-27,US,14,
293,Ivica Zubac,C,7-0,240,1997-03-18,BA,3,
294,Kostas Antetokounmpo,PF,6-10,200,1997-11-20,GR,1,Dayton
295,Avery Bradley,SG,6-3,180,1990-11-26,US,9,Texas
296,Devontae Cacok,C,6-7,240,1996-10-08,US,R,UNC Wilmington
297,Kentavious Caldwell-Pope,SG,6-5,204,1993-02-18,US,6,Georgia
298,Alex Caruso,PG,6-5,186,1994-02-28,US,2,Texas A&M
299,Quinn Cook,PG,6-1,180,1993-03-23,US,3,Duke
300,Troy Daniels,SG,6-4,200,1991-07-15,US,6,VCU
301,Anthony Davis,PF,6-10,253,1993-03-11,US,7,Kentucky
302,Jared Dudley,PF,6-6,237,1985-07-10,US,12,Boston College
303,Danny Green,SG,6-6,215,1987-06-22,US,10,UNC
304,Talen Horton-Tucker,SG,6-4,234,2000-11-25,US,R,Iowa State
305,Dwight Howard,C,6-10,265,1985-12-08,US,15,
306,LeBron James,PG,6-9,250,1984-12-30,US,16,
307,Kyle Kuzma,PF,6-8,221,1995-07-24,US,2,Utah
308,JaVale McGee,C,7-0,270,1988-01-19,US,11,Nevada
309,Markieff Morris,PF,6-8,245,1989-09-02,US,8,Kansas
310,Zach Norvell,SG,6-5,206,1997-12-09,US,R,Gonzaga
311,Rajon Rondo,PG,6-1,180,1986-02-22,US,13,Kentucky
312,J.R. Smith,SG,6-6,225,1985-09-09,US,15,
313,Dion Waiters,SG,6-3,215,1991-12-10,US,7,Syracuse
314,Keita Bates-Diop,PF,6-8,229,1996-01-23,US,1,Ohio State
315,Malik Beasley,SG,6-4,187,1996-11-26,US,3,Florida State
316,Jordan Bell,C,6-8,216,1995-01-07,US,2,Oregon
317,Robert Covington,PF,6-7,209,1990-12-14,US,6,Tennessee State
318,Allen Crabbe,SF,6-5,212,1992-04-09,US,6,California
319,Jarrett Culver,SG,6-6,195,1999-02-20,US,R,Texas Tech
320,Gorgui Dieng,C,6-10,252,1990-01-18,SN,6,Louisville
321,Jacob Evans,SG,6-4,210,1997-06-18,US,1,Cincinnati
322,Treveon Graham,SF,6-5,219,1993-10-28,US,3,VCU
323,Juan HernangÃ³mez,PF,6-9,214,1995-09-28,ES,3,
324,James Johnson,C,6-7,240,1987-02-20,US,10,Wake Forest
325,Jake Layman,SF,6-8,209,1994-03-07,US,3,Maryland
326,Kelan Martin,SF,6-5,230,1995-08-03,US,R,Butler
327,Jordan McLaughlin,PG,5-11,185,1996-04-09,US,R,USC
328,Shabazz Napier,PG,6-0,175,1991-07-14,US,5,UConn
329,Jaylen Nowell,SG,6-4,201,1999-07-09,US,R,Washington
330,Josh Okogie,SG,6-4,213,1998-09-01,NG,1,Georgia Tech
331,Naz Reid,C,6-9,264,1999-08-26,US,R,LSU
332,D'Angelo Russell,PG,6-4,193,1996-02-23,US,4,Ohio State
333,Jeff Teague,PG,6-3,195,1988-06-10,US,10,Wake Forest
334,Karl-Anthony Towns,C,6-11,248,1995-11-15,US,4,Kentucky
335,Jarred Vanderbilt,PF,6-9,214,1999-04-03,US,1,Kentucky
336,Noah Vonleh,C,6-10,257,1995-08-24,US,5,Indiana
337,Andrew Wiggins,SF,6-7,197,1995-02-23,CA,5,Kansas
338,Grayson Allen,SG,6-4,198,1995-10-08,US,1,Duke
339,Kyle Anderson,SF,6-9,230,1993-09-20,US,5,UCLA
340,Jordan Bell,C,6-8,216,1995-01-07,US,2,Oregon
341,Dillon Brooks,SG,6-7,225,1996-01-22,CA,2,Oregon
342,Bruno Caboclo,C,6-9,218,1995-09-21,BR,5,
343,Brandon Clarke,PF,6-8,215,1996-09-19,CA,R,"San Jose State, Gonzaga"
344,Jae Crowder,SF,6-6,235,1990-07-06,US,7,Marquette
345,Gorgui Dieng,C,6-10,252,1990-01-18,SN,6,Louisville
346,Marko Guduric,SG,6-6,201,1995-03-08,RS,R,
347,Dusty Hannahs,SG,6-3,210,1993-09-02,US,1,"Texas Tech, Arkansas"
348,Solomon Hill,PF,6-6,226,1991-03-18,US,6,Arizona
349,Jaren Jackson,C,6-11,242,1999-09-15,US,1,Michigan State
350,Josh Jackson,SF,6-8,207,1997-02-10,US,2,Kansas
351,Tyus Jones,PG,6-0,196,1996-05-10,US,4,Duke
352,John Konchar,SG,6-5,210,1996-03-22,US,R,Purdue-Fort Wayne
353,De'Anthony Melton,PG,6-2,200,1998-05-28,US,1,USC
354,Ja Morant,PG,6-3,174,1999-08-10,US,R,Murray State
355,Anthony Tolliver,PF,6-8,240,1985-06-01,US,11,Creighton
356,Jarrod Uthoff,PF,6-9,221,1993-05-19,US,1,Iowa
357,Jonas ValanÄiÅ«nas,C,6-11,265,1992-05-06,LT,7,
358,Yuta Watanabe,SF,6-8,215,1994-10-13,JP,1,George Washington
359,Bam Adebayo,PF,6-9,255,1997-07-18,US,2,Kentucky
360,Kyle Alexander,C,6-11,220,1996-10-21,CA,R,Tennessee
361,Jimmy Butler,SF,6-7,230,1989-09-14,US,8,Marquette
362,Jae Crowder,PF,6-6,235,1990-07-06,US,7,Marquette
363,Goran DragiÄ‡,PG,6-3,190,1986-05-06,SI,11,
364,Udonis Haslem,C,6-8,235,1980-06-09,US,16,Florida
365,Tyler Herro,SG,6-5,195,2000-01-20,US,R,Kentucky
366,Solomon Hill,PF,6-6,226,1991-03-18,US,6,Arizona
367,Andre Iguodala,SF,6-6,215,1984-01-28,US,15,Arizona
368,James Johnson,PF,6-7,240,1987-02-20,US,10,Wake Forest
369,Derrick Jones,SF,6-6,210,1997-02-15,US,3,UNLV
370,Meyers Leonard,C,7-0,260,1992-02-27,US,7,Illinois
371,Daryl Macon,PG,6-2,185,1995-11-29,US,1,Arkansas
372,Kendrick Nunn,PG,6-2,190,1995-08-03,US,R,"Illinois, Oakland"
373,KZ Okpala,PF,6-8,215,1999-04-28,US,R,Stanford
374,Kelly Olynyk,C,6-11,240,1991-04-19,CA,6,Gonzaga
375,Duncan Robinson,SG,6-7,215,1994-04-22,US,1,"Williams, Michigan"
376,Chris Silva,PF,6-8,234,1996-09-19,GA,R,South Carolina
377,Gabe Vincent,PG,6-3,200,1996-06-14,US,R,UC Santa Barbara
378,Dion Waiters,SG,6-3,215,1991-12-10,US,7,Syracuse
379,Justise Winslow,SG,6-6,222,1996-03-26,US,4,Duke
380,Giannis Antetokounmpo,PF,6-11,242,1994-12-06,GR,6,
381,Thanasis Antetokounmpo,SF,6-6,219,1992-07-18,GR,1,
382,Dragan Bender,C,7-0,225,1997-11-17,BA,3,
383,Eric Bledsoe,PG,6-1,214,1989-12-09,US,9,Kentucky
384,Sterling Brown,SF,6-5,219,1995-02-10,US,2,SMU
385,Pat Connaughton,SG,6-5,209,1993-01-06,US,4,Notre Dame
386,Donte DiVincenzo,SG,6-4,203,1997-01-31,US,1,Villanova
387,George Hill,PG,6-3,188,1986-05-04,US,11,IUPUI
388,Ersan Ä°lyasova,PF,6-9,235,1987-05-15,TR,11,
389,Kyle Korver,SF,6-7,212,1981-03-17,US,16,Creighton
390,Brook Lopez,C,7-0,282,1988-04-01,US,11,Stanford
391,Robin Lopez,C,7-0,281,1988-04-01,US,11,Stanford
392,Frank Mason,PG,5-11,190,1994-04-03,US,2,Kansas
393,Wesley Matthews,SG,6-4,220,1986-10-14,US,10,Marquette
394,Khris Middleton,SF,6-7,222,1991-08-12,US,7,Texas A&M
395,Marvin Williams,PF,6-8,237,1986-06-19,US,14,UNC
396,D.J. Wilson,PF,6-10,231,1996-02-19,US,2,Michigan
397,Keita Bates-Diop,PF,6-8,229,1996-01-23,US,1,Ohio State
398,Malik Beasley,SG,6-4,187,1996-11-26,US,3,Florida State
399,Jordan Bell,C,6-8,216,1995-01-07,US,2,Oregon
400,Robert Covington,PF,6-7,209,1990-12-14,US,6,Tennessee State
401,Allen Crabbe,SF,6-5,212,1992-04-09,US,6,California
402,Jarrett Culver,SG,6-6,195,1999-02-20,US,R,Texas Tech
403,Gorgui Dieng,C,6-10,252,1990-01-18,SN,6,Louisville
404,Jacob Evans,SG,6-4,210,1997-06-18,US,1,Cincinnati
405,Treveon Graham,SF,6-5,219,1993-10-28,US,3,VCU
406,Juan HernangÃ³mez,PF,6-9,214,1995-09-28,ES,3,
407,James Johnson,C,6-7,240,1987-02-20,US,10,Wake Forest
408,Jake Layman,SF,6-8,209,1994-03-07,US,3,Maryland
409,Kelan Martin,SF,6-5,230,1995-08-03,US,R,Butler
410,Jordan McLaughlin,PG,5-11,185,1996-04-09,US,R,USC
411,Shabazz Napier,PG,6-0,175,1991-07-14,US,5,UConn
412,Jaylen Nowell,SG,6-4,201,1999-07-09,US,R,Washington
413,Josh Okogie,SG,6-4,213,1998-09-01,NG,1,Georgia Tech
414,Naz Reid,C,6-9,264,1999-08-26,US,R,LSU
415,D'Angelo Russell,PG,6-4,193,1996-02-23,US,4,Ohio State
416,Jeff Teague,PG,6-3,195,1988-06-10,US,10,Wake Forest
417,Karl-Anthony Towns,C,6-11,248,1995-11-15,US,4,Kentucky
418,Jarred Vanderbilt,PF,6-9,214,1999-04-03,US,1,Kentucky
419,Noah Vonleh,C,6-10,257,1995-08-24,US,5,Indiana
420,Andrew Wiggins,SF,6-7,197,1995-02-23,CA,5,Kansas
421,Nickeil Alexander-Walker,SG,6-5,205,1998-09-02,CA,R,Virginia Tech
422,Lonzo Ball,PG,6-6,190,1997-10-27,US,2,UCLA
423,Zylan Cheatham,PF,6-5,220,1995-11-17,US,R,"San Diego State, Arizona State"
424,Derrick Favors,C,6-9,265,1991-07-15,US,9,Georgia Tech
425,Josh Gray,PG,6-0,180,1993-09-09,US,1,LSU
426,Josh Hart,SF,6-5,215,1995-03-06,US,2,Villanova
427,Jaxson Hayes,C,6-11,220,2000-05-23,US,R,Texas
428,Jrue Holiday,SG,6-3,205,1990-06-12,US,10,UCLA
429,Brandon Ingram,PF,6-7,190,1997-09-02,US,3,Duke
430,Frank Jackson,PG,6-3,205,1998-05-04,US,1,Duke
431,NicolÃ² Melli,C,6-9,236,1991-01-26,IT,R,
432,E'Twaun Moore,SG,6-3,191,1989-02-25,US,8,Purdue
433,Jahlil Okafor,C,6-10,270,1995-12-15,US,4,Duke
434,J.J. Redick,SG,6-3,200,1984-06-24,US,13,Duke
435,Sindarius Thornwell,SF,6-5,215,1994-11-15,US,2,South Carolina
436,Kenrich Williams,PF,6-6,210,1994-12-02,US,1,TCU
437,Zion Williamson,PF,6-6,284,2000-07-06,US,R,Duke
438,Kadeem Allen,PG,6-1,200,1993-01-15,US,2,Arizona
439,RJ Barrett,SG,6-6,214,2000-06-14,CA,R,Duke
440,Ignas Brazdeikis,SF,6-6,221,1999-01-08,LT,R,Michigan
441,Reggie Bullock,SG,6-6,205,1991-03-16,US,6,UNC
442,Damyean Dotson,SG,6-5,210,1994-05-06,US,2,"Oregon, Houston"
443,Wayne Ellington,SG,6-4,207,1987-11-29,US,10,UNC
444,Taj Gibson,C,6-9,232,1985-06-24,US,10,USC
445,Maurice Harkless,SF,6-7,220,1993-05-11,US,7,St. John's
446,Kevin Knox,SF,6-7,215,1999-08-11,US,1,Kentucky
447,Marcus Morris,SF,6-8,218,1989-09-02,US,8,Kansas
448,Frank Ntilikina,PG,6-4,200,1998-07-28,BE,2,
449,Elfrid Payton,PG,6-3,195,1994-02-22,US,5,Louisiana
450,Bobby Portis,PF,6-10,250,1995-02-10,US,4,Arkansas
451,Julius Randle,PF,6-8,250,1994-11-29,US,5,Kentucky
452,Mitchell Robinson,C,7-0,240,1998-04-01,US,1,Western Kentucky
453,Dennis Smith,PG,6-2,205,1997-11-25,US,2,NC State
454,Allonzo Trier,SG,6-4,200,1996-01-17,US,1,Arizona
455,Steven Adams,C,6-11,265,1993-07-20,NZ,6,Pitt
456,Darius Bazley,PF,6-8,208,2000-06-12,US,R,
457,Deonte Burton,SF,6-4,240,1994-01-31,US,1,"Marquette, Iowa State"
458,Hamidou Diallo,SF,6-5,202,1998-07-31,US,1,Kentucky
459,Luguentz Dort,SF,6-3,220,1999-04-19,CA,R,Arizona State
460,Terrance Ferguson,SF,6-6,190,1998-05-17,US,2,
461,Danilo Gallinari,PF,6-10,233,1988-08-08,IT,10,
462,Shai Gilgeous-Alexander,SG,6-5,180,1998-07-12,CA,1,Kentucky
463,Devon Hall,PG,6-2,215,1995-07-07,US,R,Virginia
464,Kevin Hervey,PF,6-9,230,1996-07-09,US,R,UT Arlington
465,Mike Muscala,C,6-10,240,1991-07-01,US,6,Bucknell
466,Abdel Nader,SF,6-5,225,1993-09-25,EG,2,"Northern Illinois, Iowa State"
467,Nerlens Noel,C,6-10,220,1994-04-10,US,5,Kentucky
468,Justin Patton,C,6-11,241,1997-06-14,US,2,Creighton
469,Chris Paul,PG,6-1,175,1985-05-06,US,14,Wake Forest
470,Andre Roberson,SF,6-7,210,1991-12-04,US,5,Colorado
471,Isaiah Roby,PF,6-8,230,1998-02-03,US,R,Nebraska
472,Dennis SchrÃ¶der,SG,6-1,172,1993-09-15,DE,6,
473,Al-Farouq Aminu,PF,6-8,220,1990-09-21,US,9,Wake Forest
474,D.J. Augustin,PG,5-11,183,1987-11-10,US,11,Texas
475,Mohamed Bamba,C,7-0,231,1998-05-12,US,1,Texas
476,Khem Birch,C,6-9,233,1992-09-28,CA,2,"Pitt, UNLV"
477,Michael Carter-Williams,SG,6-5,190,1991-10-10,US,6,Syracuse
478,Gary Clark,SF,6-6,225,1994-11-16,US,1,Cincinnati
479,James Ennis,SG,6-6,215,1990-07-01,US,5,Cal State Long Beach
480,Evan Fournier,SF,6-7,205,1992-10-29,FR,7,
481,Melvin Frazier,SG,6-5,215,1996-08-30,US,1,Tulane
482,Markelle Fultz,PG,6-3,209,1998-05-29,US,2,Washington
483,Aaron Gordon,PF,6-8,235,1995-09-16,US,5,Arizona
484,Jonathan Isaac,PF,6-11,230,1997-10-03,US,2,Florida State
485,Wesley Iwundu,SF,6-6,195,1994-12-20,US,2,Kansas State
486,Amile Jefferson,PF,6-9,222,1993-05-07,US,1,Duke
487,B.J. Johnson,SF,6-7,200,1995-12-21,US,1,"Syracuse, La Salle"
488,Vic Law,PF,6-7,200,1995-12-19,US,R,Northwestern
489,Josh Magette,PG,6-1,160,1989-11-28,US,1,Alabama-Huntsville
490,Terrence Ross,SG,6-6,206,1991-02-05,US,7,Washington
491,Nikola VuÄeviÄ‡,C,6-11,260,1990-10-24,CH,8,USC
492,Jonah Bolden,C,6-8,220,1996-01-02,AU,1,UCLA
493,Trey Burke,PG,6-0,185,1992-11-12,US,6,Michigan
494,Alec Burks,SG,6-6,214,1991-07-20,US,8,Colorado
495,Joel Embiid,C,7-0,280,1994-03-16,CM,3,Kansas
496,James Ennis,SF,6-6,215,1990-07-01,US,5,Cal State Long Beach
497,Tobias Harris,PF,6-8,226,1992-07-15,US,8,Tennessee
498,Al Horford,C,6-9,240,1986-06-03,DO,12,Florida
499,Furkan Korkmaz,SG,6-7,202,1997-07-24,TR,2,
500,Shake Milton,SG,6-5,205,1996-09-26,US,1,SMU
501,Raul Neto,PG,6-1,180,1992-05-19,BR,4,
502,Kyle O'Quinn,C,6-9,250,1990-03-26,US,7,Norfolk State
503,Norvel Pelle,C,6-10,231,1993-02-03,AG,R,
504,Josh Richardson,SG,6-5,200,1993-09-15,US,4,Tennessee
505,Glenn Robinson,SF,6-6,222,1994-01-08,US,5,Michigan
506,Mike Scott,PF,6-7,237,1988-07-16,US,7,Virginia
507,Marial Shayok,SG,6-5,198,1995-07-26,CA,R,"Virginia, Iowa State"
508,Ben Simmons,PG,6-10,240,1996-07-20,AU,2,LSU
509,Zhaire Smith,SF,6-3,205,1999-06-04,US,1,Texas Tech
